국가,2018;국내총생산(GDP $),2019;국내총생산(GDP $),합계출산;2015,합계출산;2020,도시화율;2020,평균교육기간(년);2018,1인당 GNI(구매력환산기준 2011) (달러);2018,2020;연간 인구증가율,2020;0~14세 인구 구성비,2020;15~64세 인구 구성비,2020;65세이상 인구 구성비,학년전교육;남자,학년전교육;여자,학년전교육;합계,초등교육;남자,초등교육;여자,초등교육;합계,중등교육;남자,중등교육;여자,중등교육;합계,고등교육;남자,고등교육;여자,고등교육;합계,경제활동참여율;남자,경제활동참여율;여자
아프가니스탄,18353881129.525,19291104007.614,5.45,4.56,26.0,3.9,1746.0,2.304,41.823,55.528,2.649,,,,121.4,82.1,102.2,67.9,38.6,53.6,14.2,4.9,9.7,,
알바니아,15147020535.387,15286612572.69,1.71,1.62,62.1,10.1,12300.0,0.578,17.236,68.06,14.705,82.8,84.9,83.8,105.5,108.9,107.0,95.8,94.7,95.3,45.7,69.8,57.4,64.392,46.603
알제리,175414987760.927,171157803367.473,2.96,3.05,73.7,8.0,13639.0,1.837,30.784,62.474,6.743,,,,114.5,108.9,111.8,,,,38.4,57.2,47.6,67.034,14.556
미국령사모아,641000000.0,638000000.0,,,,,,0.208,,,,,,,,,,,,,,,,,
안도라,3218316013.226,3155065487.518,,,87.9,10.2,48641.0,0.154,,,,,,,,,,,,,,,,,
앙골라,101353230784.594,89417190341.253,6.0,5.55,66.8,5.1,5555.0,3.219,46.395,51.413,2.191,,,,,,,,,,,,,78.831,76.116
앤티가바부다,1605351851.852,1661962962.963,2.0,2.0,24.4,9.3,22201.0,0.834,21.851,68.817,9.332,68.9,76.5,72.7,104.5,102.8,103.7,110.7,107.7,109.2,,,,,
아르헨티나,517626700412.885,445445177459.453,2.33,2.27,92.1,10.6,17611.0,0.97,24.435,64.198,11.367,75.6,76.6,76.1,109.9,109.6,109.7,106.5,111.0,108.7,67.8,112.8,90.0,72.652,50.615
아르메니아,12457941907.033,13672802157.832,1.72,1.76,63.3,11.8,9277.0,0.186,20.832,67.365,11.803,48.4,53.1,50.6,93.9,94.2,94.1,81.7,84.8,83.2,46.1,58.7,52.3,,
아루바,3202188606.929,,1.8,1.9,,,,0.428,17.382,68.012,14.606,,,,,,,,,,,,,,
오스트레일리아,1432881172002.17,1396567014733.23,1.89,1.83,86.2,12.7,44097.0,1.259,19.292,64.495,16.213,167.7,161.2,164.6,100.3,100.3,100.3,159.0,141.2,150.3,93.8,133.3,113.1,70.651,60.205
오스트리아,455094861902.062,445075391688.156,1.45,1.53,58.7,12.6,46231.0,0.419,14.412,66.384,19.204,104.9,103.8,104.4,103.2,103.0,103.1,102.5,98.3,100.5,78.1,92.5,85.1,66.422,55.044
아제르바이잔,47112941176.471,48174235294.118,2.09,2.08,56.4,10.5,15240.0,0.853,23.515,69.743,6.742,36.0,36.0,36.0,102.5,104.2,103.3,94.4,94.5,94.5,25.3,29.0,27.1,69.252,63.13
바하마,13022100000.0,13578800000.0,1.81,1.76,83.2,11.5,28395.0,0.961,21.601,70.651,7.748,31.7,39.0,35.3,81.6,81.2,81.4,78.5,80.2,79.4,,,,81.544,67.96
바레인,37652500000.0,38474521276.596,2.12,2.0,89.5,9.4,40399.0,3.615,18.282,79.066,2.651,54.3,54.6,54.4,101.4,101.0,101.2,100.5,104.1,102.2,34.0,64.3,47.1,87.179,45.035
방글라데시,274038973437.275,302563398919.928,2.21,2.05,38.2,6.1,4057.0,1.003,26.755,68.018,5.227,41.0,42.5,41.7,111.1,119.1,115.0,64.3,75.2,69.7,21.3,14.9,18.2,,
바베이도스,5086500000.0,5209000000.0,1.63,1.62,31.2,10.6,15912.0,0.122,16.76,66.537,16.702,87.9,91.1,89.5,99.5,96.0,97.8,104.2,108.6,106.3,,,,68.707,61.4
벨라루스,60031262269.337,64409647193.804,1.65,1.71,79.5,12.3,17039.0,0.202,17.24,67.179,15.58,99.9,96.4,98.2,102.2,101.7,102.0,104.3,102.7,103.5,79.1,98.3,88.5,71.331,57.307
벨기에,543676145773.882,533254518108.234,1.78,1.71,98.1,11.8,43821.0,0.582,17.034,63.712,19.254,115.3,115.0,115.1,103.9,104.0,103.9,149.7,167.8,158.5,69.3,90.5,79.7,58.425,48.534
벨리즈,1915899786.964,1982518540.613,2.58,2.32,46.0,9.8,7136.0,1.845,29.199,65.792,5.008,47.7,50.0,48.9,116.0,110.4,113.2,81.9,86.2,84.0,18.8,30.5,24.7,,
베냉,14250987026.053,14391686309.033,5.22,4.87,48.4,3.8,2135.0,2.692,41.945,54.777,3.278,25.0,25.9,25.5,130.8,122.3,126.6,,,,17.0,7.5,12.3,72.992,68.972
버뮤다,7224329000.0,7484113000.0,,,100.0,,,0.016,,,,,,,,,,,,,13.4,22.5,17.8,,
부탄,2446866404.931,2530547157.567,2.12,2.0,42.3,3.1,8609.0,1.11,24.895,68.901,6.205,28.2,29.8,29.0,101.4,101.3,101.3,83.2,92.8,87.9,15.6,15.5,15.6,,
볼리비아,40287647930.536,40895322850.941,3.05,2.75,70.1,9.0,6849.0,1.38,30.203,62.31,7.487,73.6,74.0,73.8,98.2,96.9,97.5,91.2,89.3,90.3,,,,80.423,62.981
보스니아-헤르체고비나,20183510561.255,20202479537.519,,,49.0,9.7,12690.0,0.613,14.522,67.562,17.916,,,,,,,,,,,,,57.719,35.205
보츠와나,18663265549.02,18362348887.587,3.01,2.89,70.9,9.3,15951.0,2.059,33.404,62.084,4.512,,,,,,,,,,20.5,29.2,24.9,,
브라질,1916947014067.55,1877810514260.36,1.77,1.74,87.1,7.8,14068.0,0.713,20.709,69.699,9.592,95.9,96.7,96.3,117.4,113.4,115.4,99.3,102.4,100.8,43.5,59.4,51.3,73.917,54.046
브루나이,13567351175.032,13469422941.392,2.02,1.85,78.3,9.1,76389.0,0.962,22.324,72.106,5.57,65.7,68.4,67.0,104.9,104.9,104.9,91.7,94.3,92.9,25.9,42.0,33.6,,
불가리아,66230155099.578,68558815111.62,1.52,1.56,75.7,11.8,19646.0,0.697,14.679,63.853,21.468,77.6,76.3,77.0,89.6,89.1,89.3,99.5,96.8,98.2,63.7,78.8,71.0,61.865,49.113
부르키나파소,16059910870.624,15990803569.996,5.65,5.23,30.6,1.6,1705.0,2.823,44.37,53.219,2.411,3.7,3.7,3.7,94.4,92.9,93.7,38.6,37.6,38.1,7.9,4.1,6.0,,
부룬디,3036937141.271,3012308945.627,5.95,5.45,13.7,3.1,660.0,3.076,45.252,52.368,2.38,13.9,14.2,14.0,122.9,124.8,123.9,48.1,50.4,49.3,8.4,3.8,6.1,,
캄보디아,24571753583.504,27089389786.968,2.7,2.52,24.2,4.8,3597.0,1.4,30.925,64.222,4.853,21.2,22.0,21.6,109.1,106.5,107.8,,,,14.1,12.2,13.1,,
카메룬,38694156862.992,39007354359.28,4.95,4.6,57.6,6.3,3291.0,2.554,42.064,55.22,2.716,35.6,36.2,35.9,116.0,104.5,110.3,,,,14.1,11.4,12.8,80.995,70.937
캐나다,1721822141487.59,1741576393905.98,1.6,1.53,81.6,13.3,43602.0,1.09,15.775,66.12,18.104,,,,101.1,100.8,100.9,113.0,114.5,113.8,59.1,79.3,68.9,69.173,60.673
카보베르데,1966983316.326,1981845740.706,2.5,2.29,66.7,6.2,6513.0,1.094,28.082,67.133,4.786,72.7,74.4,73.5,106.8,99.7,103.3,88.3,97.0,92.6,19.6,29.3,24.4,,
케이맨제도,5522625585.023,5935769350.774,,,100.0,,,1.182,,,,,,,,,,,,,,,,,
중앙아프리카공화국,2220979144.52,2220307318.749,5.1,4.75,42.2,4.3,777.0,1.767,43.542,53.66,2.798,2.9,3.0,2.9,,,,20.5,13.8,17.1,,,,,
차드,11239167048.492,11314951342.781,6.31,5.8,23.5,2.4,1716.0,2.959,46.49,51.011,2.499,,,,,,,,,,,,,,
칠레,297571693064.212,279385487344.526,1.85,1.65,87.7,10.4,21972.0,0.863,19.239,68.519,12.243,82.5,81.0,81.8,102.9,99.9,101.4,101.6,102.0,101.8,82.5,94.7,88.5,74.067,51.966
중국,13894817549380.3,14279937467431.0,1.64,1.69,61.4,7.9,16127.0,0.314,17.712,70.32,11.968,84.5,85.1,84.8,99.0,99.9,99.4,,,,44.7,54.0,49.1,74.836,59.842
홍콩,361691522612.745,363016373358.517,1.2,1.33,100.0,12.0,60221.0,0.342,12.672,69.131,18.197,105.3,111.4,108.2,105.7,110.1,107.8,106.9,103.7,105.3,70.3,78.5,74.3,67.041,53.658
콜롬비아,334198214706.209,323429888934.257,1.92,1.82,81.4,8.3,12896.0,1.074,22.184,68.756,9.061,,,,116.8,113.1,115.0,93.1,98.5,95.7,52.2,60.8,56.4,80.951,57.491
코모로,1178530633.815,1165839899.803,4.6,4.24,29.4,4.9,2426.0,2.174,39.02,57.874,3.106,20.1,20.8,20.4,101.6,97.2,99.4,53.9,57.2,55.5,,,,,
콩고민주공화국,46831342212.547,50400746171.424,6.4,5.96,,6.8,800.0,3.143,45.795,51.186,3.019,,,,,,,,,,,,,,
콩고,13642740884.136,12693562947.786,4.7,4.45,67.8,6.5,5804.0,2.525,41.27,55.967,2.763,,,,,,,,,,15.2,10.1,12.7,71.218,67.429
코스타리카,62335931464.498,63951114302.26,1.85,1.76,80.8,8.7,14790.0,0.918,20.828,68.919,10.253,80.3,80.8,80.5,110.2,111.5,110.8,124.6,133.5,128.9,49.6,62.2,55.7,75.931,48.207
코트디부아르,58011466450.864,58539424929.725,4.95,4.68,51.7,5.2,3589.0,2.541,41.508,55.609,2.883,8.1,8.2,8.2,102.9,93.8,98.4,55.6,41.3,48.4,11.1,7.6,9.3,,
크로아티아,61375222347.026,60752588976.318,1.49,1.45,57.6,11.4,23061.0,0.445,14.542,64.206,21.252,70.6,69.5,70.0,96.4,96.5,96.5,97.1,101.8,99.4,57.4,78.8,67.9,57.16,45.331
쿠바,100050000000.0,103131000000.0,1.71,1.62,77.2,11.8,7811.0,0.061,15.921,68.186,15.893,100.6,100.6,100.6,103.0,97.8,100.5,100.4,102.2,101.3,30.0,50.5,39.9,66.696,40.512
키프로스,25309818138.876,24949065263.629,1.38,1.34,66.8,12.1,33100.0,0.73,16.577,69.014,14.409,84.2,83.2,83.7,99.3,99.4,99.3,101.1,99.5,100.3,69.6,82.4,75.9,68.022,57.757
체코,248950103352.137,250686478649.064,1.48,1.64,74.1,12.7,31597.0,0.253,15.756,64.101,20.143,108.0,104.7,106.4,100.4,101.0,100.7,103.1,103.9,103.5,53.4,75.3,64.1,68.205,52.816
덴마크,356879499797.896,350104327658.675,1.73,1.76,88.1,12.6,48836.0,0.292,16.282,63.554,20.164,96.4,95.4,95.9,101.6,100.9,101.3,128.4,129.8,129.1,68.4,93.6,80.6,66.184,58.157
지부티,3012820409.633,3324634256.133,3.1,2.76,78.1,4.0,3601.0,1.473,28.912,66.381,4.706,6.7,7.2,7.0,67.7,71.9,69.6,48.1,47.6,47.8,,,,,
도미니카연방,551074074.074,574607407.407,,,71.1,7.8,9245.0,0.255,,,,,,,,,,,,,,,,,
도미니카공화국,85555378042.82,88941299733.502,2.45,2.36,82.5,7.9,15074.0,1.009,27.439,65.033,7.528,50.4,51.6,51.0,111.5,104.0,107.8,76.5,83.0,79.7,43.0,77.0,59.9,,
에콰도르,107562008000.0,108108009000.0,2.56,2.44,64.2,9.0,10141.0,1.539,27.392,65.017,7.591,68.8,72.2,70.4,102.9,104.2,103.5,100.8,103.6,102.2,,,,80.997,55.305
이집트,249712999437.254,303080865603.645,3.45,3.33,42.8,7.3,10744.0,1.92,33.921,60.747,5.332,29.1,28.7,28.9,106.0,106.3,106.1,87.4,85.9,86.7,34.6,35.8,35.2,70.883,22.076
엘살바도르,26020850000.0,26896660000.0,2.17,2.05,73.4,6.9,6973.0,0.505,26.591,64.758,8.651,64.5,65.5,65.0,97.8,94.5,96.2,71.8,71.2,71.5,27.0,30.2,28.6,75.853,45.504
적도기니,13097012189.4,11417278044.986,4.99,4.55,73.1,5.6,17796.0,3.408,36.779,60.839,2.381,,,,,,,,,,,,,,
에스토니아,30631142226.853,31471100656.243,1.59,1.59,69.2,13.0,30379.0,0.313,16.498,63.129,20.373,92.7,92.0,92.4,97.2,97.3,97.2,116.2,118.9,117.5,55.4,84.8,69.6,70.692,56.809
에티오피아,84269348327.345,95912590628.141,4.85,4.3,21.7,2.8,1782.0,2.541,39.918,56.545,3.537,,,,,,,,,,,,,85.762,73.565
페로제도,3051341335.952,3126293219.78,,,42.4,,,0.385,,,,,,,,,,,,,,,,,
피지,5581393120.629,5496250694.316,2.79,2.79,57.2,10.9,9110.0,0.726,29.011,65.171,5.817,,,,,,,,,,,,,76.236,38.601
핀란드,275984345123.137,268966065200.0,1.77,1.53,85.5,12.4,41779.0,0.165,15.865,61.58,22.554,83.7,83.4,83.6,100.4,99.9,100.2,146.8,161.5,154.0,81.0,95.7,88.2,62.528,55.337
프랑스,2787863958885.49,2715518274227.45,1.98,1.85,81.0,11.4,40511.0,0.212,17.654,61.593,20.753,106.0,106.0,106.0,102.8,102.2,102.5,103.5,104.1,103.8,58.7,72.8,65.6,59.593,50.648
가봉,16862282413.878,16874450215.135,4.1,4.0,90.1,8.3,15794.0,2.417,37.264,59.207,3.529,,,,,,,,,,,,,61.909,43.842
감비아,1670670668.594,1826073739.825,5.5,5.25,62.6,3.7,1490.0,2.895,43.95,53.519,2.531,36.4,39.0,37.7,91.5,99.1,95.2,,,,,,,,
조지아,17599700090.762,17477255562.258,2.0,2.06,59.5,12.8,9570.0,0.166,20.22,64.526,15.253,,,,99.8,100.9,100.4,102.9,104.0,103.4,53.3,60.7,56.8,80.871,57.376
독일,3963767526250.98,3861123558039.21,1.43,1.59,77.5,14.1,46946.0,0.177,13.956,64.357,21.687,109.6,108.6,109.1,103.9,104.2,104.0,101.4,95.2,98.4,69.8,70.7,70.2,66.467,55.295
가나,65315955122.808,67234292582.761,4.18,3.89,57.3,7.2,4099.0,2.131,37.131,59.728,3.14,115.6,118.1,116.8,105.0,106.1,105.5,69.9,68.1,69.0,18.5,13.4,16.0,71.831,63.46
그리스,212249754841.292,205326724570.227,1.34,1.3,79.7,10.5,24909.0,0.056,13.656,64.06,22.284,73.9,74.9,74.4,99.5,99.6,99.6,107.5,101.4,104.5,136.2,137.0,136.6,59.299,43.907
그린란드,3051626389.637,,,,,,,0.252,,,,,,,,,,,,,,,,,
그레나다,1168696296.296,1211403703.704,2.18,2.07,36.5,8.8,12684.0,0.461,23.776,66.431,9.793,95.7,101.4,98.5,114.1,108.7,111.4,112.2,116.8,114.5,90.3,110.3,100.2,,
괌,6051000000.0,6311000000.0,2.45,2.32,94.9,,,0.886,23.86,65.606,10.534,,,,,,,,,,,,,,
과테말라,73208583758.911,77020015201.32,3.19,2.9,51.8,6.5,7378.0,1.52,33.342,61.616,5.042,48.6,49.5,49.0,102.7,99.6,101.2,54.1,51.5,52.8,,,,86.365,39.924
기니,11857030336.527,13513809258.208,5.13,4.74,36.9,2.7,2211.0,2.792,43.049,53.999,2.952,,,,,,,,,,,,,,
기니비사우,1504630120.993,1439638443.381,4.9,4.51,44.2,3.3,1593.0,2.421,41.927,55.187,2.886,,,,,,,,,,,,,,
가이아나,4787635821.461,5173759527.507,2.6,2.47,26.8,8.5,7615.0,0.482,27.732,65.269,7.0,,,,,,,,,,,,,,
아이티,15965670198.455,14332163266.398,3.26,2.96,57.1,5.4,1665.0,1.231,32.474,62.351,5.175,,,,,,,,,,,,,,
온두라스,24067778953.842,25089976946.774,2.73,2.49,58.4,6.6,4258.0,1.613,30.588,64.439,4.973,40.8,41.5,41.1,91.6,91.5,91.5,48.6,55.9,52.2,20.7,28.1,24.3,85.828,52.096
헝가리,160431092908.646,163503650313.081,1.33,1.49,71.9,11.9,27144.0,0.219,14.409,65.428,20.163,83.7,80.8,82.3,101.1,100.5,100.8,103.4,103.6,103.5,43.3,53.9,48.5,65.335,48.506
아이슬란드,26224228693.395,24836714771.464,1.98,1.77,93.9,12.5,47566.0,1.613,19.424,64.954,15.622,92.7,95.6,94.1,100.4,100.3,100.4,118.1,116.9,117.5,50.6,94.4,71.8,,
인도,2701111782774.57,2870504096717.48,2.4,2.24,34.9,6.5,6829.0,0.989,26.161,67.266,6.574,14.3,13.1,13.7,105.6,121.1,113.0,73.0,74.1,73.5,26.9,28.0,27.4,76.009,20.335
인도네시아,1042271531011.99,1119091259074.62,2.45,2.32,56.6,8.0,11256.0,1.065,25.936,67.801,6.263,66.3,60.0,63.2,107.5,104.2,105.9,86.0,88.2,87.1,34.0,39.0,36.4,81.766,53.153
이란,294356680624.658,258245497664.394,1.91,2.15,75.9,10.0,18166.0,1.293,24.745,68.691,6.564,,,,107.7,113.9,110.7,87.9,84.7,86.3,73.3,62.9,68.1,71.096,17.344
이라크,212271807144.367,222434137055.838,4.25,3.68,70.9,7.3,15365.0,2.295,37.714,58.844,3.443,,,,,,,,,,,,,74.282,11.83
아일랜드,386155676371.47,398590210120.337,1.97,1.84,63.7,12.5,55660.0,1.216,20.832,64.59,14.578,164.4,162.4,163.4,101.0,100.7,100.9,126.3,124.3,125.3,73.7,82.0,77.8,67.935,55.783
이스라엘,370455651179.958,394652208893.138,3.04,3.04,92.6,13.0,33650.0,1.783,27.828,59.757,12.414,110.8,110.8,110.8,104.4,105.4,104.9,104.2,106.0,105.1,52.8,74.5,63.4,68.466,59.692
이탈리아,2092138739019.84,2004913357800.0,1.42,1.33,71.0,10.2,36141.0,0.294,12.987,63.711,23.302,95.0,92.8,94.0,103.4,100.3,101.9,101.6,100.9,101.3,53.0,71.5,61.9,58.711,40.66
자메이카,15730793852.791,15830768549.892,2.08,1.99,56.3,9.8,7932.0,0.436,23.358,67.564,9.078,74.4,74.7,74.5,90.5,89.0,89.8,79.3,83.6,81.4,,,,72.578,59.986
일본,4954806619995.19,5064872875604.59,1.41,1.37,91.8,12.8,40799.0,0.34,12.449,59.154,28.397,,,,,,,,,,,,,71.008,52.703
요르단,42932112676.056,44502895915.493,3.4,2.77,91.4,10.5,8268.0,0.999,32.854,63.192,3.954,26.0,25.8,25.9,81.5,80.0,80.8,61.7,63.6,62.6,29.1,33.3,31.1,63.506,14.404
카자흐스탄,179339994859.384,181667190075.541,2.67,2.76,57.7,11.8,22168.0,1.292,29.144,62.953,7.903,61.9,63.1,62.5,107.9,109.7,108.7,113.7,114.7,114.2,44.4,56.1,50.1,75.062,62.191
케냐,87778582964.139,95503088538.092,4.06,3.52,28.0,6.6,3052.0,2.252,38.59,58.901,2.509,,,,,,,,,,13.2,9.7,11.5,77.528,72.324
키리바시,196737895.995,194647201.946,3.79,3.58,,7.9,3917.0,1.551,35.917,59.868,4.215,,,,97.9,104.9,101.3,,,,,,,,
한국,1724845615629.26,1646739219509.89,1.23,1.11,81.4,12.2,36757.0,0.138,12.543,71.666,15.791,94.9,95.1,95.0,98.2,98.0,98.1,100.6,100.0,100.3,104.8,82.8,94.3,73.089,52.817
쿠웨이트,138182400493.585,136196760180.976,2.1,2.1,100.0,7.3,71164.0,1.498,21.462,75.502,3.036,64.5,66.2,65.3,94.2,97.3,95.7,,,,36.7,77.5,55.4,87.3,49.339
키르기스스탄,8271106196.043,8871019822.767,3.3,3.0,36.9,10.9,3317.0,2.076,32.649,62.623,4.728,38.6,38.8,38.7,107.5,106.6,107.0,94.0,93.8,93.9,38.3,47.5,42.8,75.652,44.455
라오스,17953786416.143,18245925331.24,2.93,2.7,36.3,5.2,6317.0,1.469,31.947,63.794,4.259,42.3,43.4,42.9,108.0,103.9,106.0,70.1,64.9,67.5,15.4,16.0,15.7,,
라트비아,34416012859.187,34055464655.325,1.5,1.72,68.3,12.8,26301.0,0.643,16.432,62.881,20.687,95.9,95.3,95.6,99.3,99.5,99.4,111.3,110.2,110.7,72.0,105.1,88.1,67.864,55.337
레바논,54961275741.559,51991634491.635,2.08,2.09,88.9,8.7,11136.0,0.442,25.069,67.382,7.549,,,,,,,,,,,,,71.279,22.872
레소토,2514146887.917,2366213068.575,3.26,3.16,29.0,6.3,3244.0,0.796,32.238,62.813,4.949,,,,124.1,117.8,120.9,52.8,71.3,62.0,8.2,13.3,10.8,,
라이베리아,3264000000.0,3070518100.0,4.75,4.35,52.1,4.7,1040.0,2.407,40.372,56.309,3.318,124.6,125.7,125.2,85.5,84.7,85.1,,,,,,,80.589,72.083
리비아,52607888717.949,52091152228.343,2.45,2.25,80.7,7.6,11685.0,1.375,27.785,67.689,4.526,,,,,,,,,,,,,65.254,33.803
