"국가",2015,2016,2017,2018,2019,2020
"레바논",49939374832.703 (US$),51205122503.814 (US$),53140638269.121 (US$),54961275741.559 (US$),51991634491.635 (US$),33383246857.580 (US$)
"레소토",2359759799.042 (US$),2114323793.983 (US$),2306843528.529 (US$),2514146887.917 (US$),2366213068.575 (US$),1844510137.678 (US$)
"라이베리아",3177000000.000 (US$),3277826000.000 (US$),3285455000.000 (US$),3264000000.000 (US$),3070518100.000 (US$),2950000000.000 (US$)
"리비아",27842131479.873 (US$),26197143268.124 (US$),37883243650.452 (US$),52607888717.949 (US$),52091152228.343 (US$),25418461532.201 (US$)
"리히텐슈타인",6268391521.197 (US$),6237264055.206 (US$),6474256118.615 (US$),6839145106.862 (US$),-,-
"리투아니아",41435533340.388 (US$),43047309305.736 (US$),47758736931.780 (US$),53722883091.351 (US$),54639938780.235 (US$),55887271833.003 (US$)
"룩셈부르크",57767685136.806 (US$),60732711000.643 (US$),64181944722.728 (US$),70919958015.525 (US$),71104919108.141 (US$),73263982103.012 (US$)
"마카오",45060237946.149 (US$),45085114632.713 (US$),50456765512.086 (US$),55302446577.888 (US$),55153707948.702 (US$),-
"북마케도니아",10071243243.243 (US$),10680463278.865 (US$),11310265324.794 (US$),12679934731.389 (US$),12547086168.490 (US$),12266949805.144 (US$)
"마다가스카르",11323023786.570 (US$),11848615018.398 (US$),13176313233.198 (US$),13614412550.872 (US$),14191911512.041 (US$),13720634105.403 (US$)
"말라위",6373212640.846 (US$),5433040159.887 (US$),8787570920.444 (US$),9712994564.916 (US$),10862613621.906 (US$),11961848552.598 (US$)
"말레이시아",301354803994.367 (US$),301255380276.258 (US$),319112136545.438 (US$),358715057123.739 (US$),364681367531.684 (US$),336664444247.042 (US$)
"몰디브",4109447297.007 (US$),4379115587.830 (US$),4754352303.893 (US$),5299773143.696 (US$),5642179170.459 (US$),4030203166.775 (US$)
"말리",13104764333.994 (US$),14026048690.731 (US$),15365714371.332 (US$),17070866299.095 (US$),17281815733.960 (US$),17393761397.081 (US$)
"몰타",11091434483.524 (US$),11721521912.720 (US$),13221298307.889 (US$),14864712990.163 (US$),15215714309.097 (US$),14647384607.604 (US$)
"마셜제도",183814300.000 (US$),201510900.000 (US$),213204100.000 (US$),221588900.000 (US$),239462200.000 (US$),-
"모리타니",6166857628.622 (US$),6398744505.081 (US$),6757333550.279 (US$),7050987978.121 (US$),7600650037.846 (US$),7778525642.929 (US$)
"모리셔스",11692287066.381 (US$),12232469391.757 (US$),13259348213.990 (US$),14181930162.416 (US$),14046337854.847 (US$),10914065306.242 (US$)
"멕시코",1171867608197.720 (US$),1078490651625.310 (US$),1158913035796.370 (US$),1222348807283.200 (US$),1268870527160.030 (US$),1076163316174.940 (US$)
"미크로네시아",316489900.000 (US$),332265200.000 (US$),366666800.000 (US$),401932300.000 (US$),408060600.000 (US$),-
"몰도바",7745231660.334 (US$),8071480540.861 (US$),9669759987.026 (US$),11456728401.307 (US$),11968699005.980 (US$),11914040905.263 (US$)
"모나코",6261622101.409 (US$),6472990923.179 (US$),6431314957.072 (US$),7194024563.061 (US$),7423709839.919 (US$),-
"몽골",11749620619.596 (US$),11186734674.385 (US$),11425755279.540 (US$),13108769495.747 (US$),13996719329.424 (US$),13137128659.479 (US$)
"모로코",101179808076.360 (US$),103311649248.024 (US$),109682728023.112 (US$),118096227400.092 (US$),119700325461.938 (US$),112870591694.044 (US$)
"모잠비크",15950969018.946 (US$),11936999283.179 (US$),13219084261.366 (US$),14845870050.709 (US$),15291448211.603 (US$),14021421105.908 (US$)
"미얀마",60291736893.940 (US$),61449392056.149 (US$),67144725830.575 (US$),68697759361.231 (US$),79844294296.065 (US$),76185586096.797 (US$)
"나미비아",11335179560.987 (US$),10721994676.243 (US$),12895153157.346 (US$),13681065175.486 (US$),12565772084.744 (US$),10699926682.651 (US$)
"네팔",24360795410.160 (US$),24524098184.424 (US$),28971589213.134 (US$),33111525182.713 (US$),34186180694.929 (US$),33657175561.329 (US$)
"네덜란드",765572770634.375 (US$),784060430240.080 (US$),833869641687.060 (US$),914043438179.607 (US$),907050863145.097 (US$),912242335119.069 (US$)
"뉴질랜드",172685516549.535 (US$),192420540208.426 (US$),208071723251.121 (US$),208870426803.316 (US$),209127454522.901 (US$),212482013605.047 (US$)
"니카라과",12756706583.311 (US$),13286083644.876 (US$),13785909906.193 (US$),13025208219.769 (US$),12611218627.063 (US$),12621476263.828 (US$)
"니제르",9685577941.032 (US$),10355006770.101 (US$),11189541083.398 (US$),12846952856.846 (US$),12911689659.351 (US$),13678234008.471 (US$)
"나이지리아",486803295097.890 (US$),404650006428.613 (US$),375746469538.666 (US$),397190484464.308 (US$),448120428858.769 (US$),432293776262.398 (US$)
"북마리아나제도",910000000.000 (US$),1230000000.000 (US$),1560000000.000 (US$),1302000000.000 (US$),1182000000.000 (US$),-
"노르웨이",385801550067.169 (US$),368827142857.143 (US$),398393955268.990 (US$),436999692591.454 (US$),405510000000.000 (US$),362008956544.827 (US$)
"오만",68420257566.604 (US$),65441278668.295 (US$),70585606843.780 (US$),79788768968.949 (US$),76331518668.577 (US$),-
"파키스탄",270556131701.171 (US$),278654637737.690 (US$),304567253219.097 (US$),314567541558.339 (US$),278221906022.841 (US$),263686552686.208 (US$)
"팔라우",280457700.000 (US$),295065400.000 (US$),286106800.000 (US$),280435700.000 (US$),268354900.000 (US$),-
"파나마",54091800000.000 (US$),57907700000.000 (US$),62202700000.000 (US$),64928300000.000 (US$),66787900000.000 (US$),52938100000.000 (US$)
"파푸아뉴기니",21723531173.241 (US$),20759069103.096 (US$),22742613553.688 (US$),24109509852.740 (US$),24829107011.070 (US$),23591523025.286 (US$)
"파라과이",36211372702.809 (US$),36089550659.091 (US$),38997129473.556 (US$),40225448340.632 (US$),37906944074.613 (US$),35304238230.113 (US$)
"페루",189805300841.603 (US$),191895943823.887 (US$),211007207483.515 (US$),222574697255.522 (US$),228470919605.669 (US$),202014363787.233 (US$)
"필리핀",306446140628.709 (US$),318626761492.867 (US$),328480867142.690 (US$),346842094174.513 (US$),376823278560.849 (US$),361489354350.000 (US$)
"폴란드",477811911394.084 (US$),472630364208.177 (US$),526508877305.321 (US$),587408980271.710 (US$),595862086928.211 (US$),594164690894.936 (US$)
"포르투갈",199394066525.440 (US$),206426152308.931 (US$),221357874718.930 (US$),242313116577.967 (US$),239510770948.274 (US$),231255587276.741 (US$)
"푸에르토리코",103375500000.000 (US$),104336700000.000 (US$),103445500000.000 (US$),100925000000.000 (US$),104914600000.000 (US$),103138300000.000 (US$)
"카타르",161739955577.748 (US$),151732181857.113 (US$),161099122215.307 (US$),183334953813.209 (US$),175837550996.185 (US$),146373588866.511 (US$)
"루마니아",177729210874.504 (US$),188128818486.401 (US$),211695422578.655 (US$),241457403085.042 (US$),249696854574.199 (US$),248715551366.635 (US$)
"러시아",1363481063446.770 (US$),1276786979221.810 (US$),1574199387070.900 (US$),1657328865709.990 (US$),1687448525466.610 (US$),1483497784867.600 (US$)
"르완다",8539048447.781 (US$),8690485823.145 (US$),9253098954.278 (US$),9640280084.196 (US$),10355974217.374 (US$),10333991891.703 (US$)
"사모아",788307330.556 (US$),799376439.530 (US$),832153612.557 (US$),821496064.526 (US$),852250190.985 (US$),807027244.421 (US$)
"산마리노",1419394771.210 (US$),1468377272.139 (US$),1528630707.498 (US$),1655300872.534 (US$),1616369645.996 (US$),-
"상투메프린시페",316066072.344 (US$),345495614.980 (US$),375614126.194 (US$),412253809.729 (US$),427425039.684 (US$),472914469.919 (US$)
"사우디아라비아",654269902880.000 (US$),644935541440.000 (US$),688586244293.333 (US$),786521831573.333 (US$),792966838160.000 (US$),700117873249.269 (US$)
"세네갈",17774766636.046 (US$),19040312815.134 (US$),20996564751.599 (US$),23116699808.172 (US$),23306213742.360 (US$),24910904235.857 (US$)
"세이셸",1377495054.041 (US$),1426651768.822 (US$),1524486800.360 (US$),1586008999.748 (US$),1581380268.643 (US$),1124937500.000 (US$)
"시에라리온",4218723875.138 (US$),3674794530.190 (US$),3739577973.239 (US$),4085114794.223 (US$),4121733705.292 (US$),3865018882.898 (US$)
"싱가포르",308004146057.608 (US$),318763807455.664 (US$),343337750742.270 (US$),375981539145.907 (US$),374386306993.109 (US$),339998477929.985 (US$)
"슬로바키아",88503140511.755 (US$),89716156543.486 (US$),95445220585.194 (US$),105526182493.787 (US$),105119160234.117 (US$),104574146248.364 (US$)
"슬로베니아",43107506024.325 (US$),44766722790.583 (US$),48586603447.695 (US$),54161636034.652 (US$),54174227308.886 (US$),52880473699.880 (US$)
"솔로몬제도",1307061543.710 (US$),1378551118.492 (US$),1483758906.611 (US$),1574599182.647 (US$),1570215577.361 (US$),1551245525.605 (US$)
"소말리아",4048860871.413 (US$),4198485403.879 (US$),4508845348.328 (US$),4720727283.205 (US$),4942319040.698 (US$),4917607582.229 (US$)
"남아프리카공화국",317620522794.827 (US$),296357282715.109 (US$),349554116683.818 (US$),368288939768.322 (US$),351431649241.439 (US$),301923639269.552 (US$)
"스페인",1195599995808.590 (US$),1232912963206.230 (US$),1312539279462.360 (US$),1422153839840.780 (US$),1393490524517.640 (US$),1281199091016.350 (US$)
"스리랑카",80604080688.578 (US$),82401038709.536 (US$),87421762728.629 (US$),87954272082.107 (US$),83975584254.403 (US$),80706600228.650 (US$)
"세인트키츠네비스",923155555.556 (US$),971170370.370 (US$),996944444.444 (US$),1010822222.222 (US$),1044711111.111 (US$),927451851.852 (US$)
"세인트루시아",1808079888.889 (US$),1865375222.222 (US$),1999090407.407 (US$),2065875074.074 (US$),2122450629.630 (US$),1703364240.741 (US$)
"세인트빈센트그레나딘",755400000.000 (US$),774429629.630 (US$),792177777.778 (US$),811300000.000 (US$),824718518.519 (US$),809681481.481 (US$)
"수단",64458521787.080 (US$),52804065669.912 (US$),45017179069.097 (US$),34522586970.002 (US$),32250448249.460 (US$),26110829190.401 (US$)
"수리남",5126291450.815 (US$),3317438910.831 (US$),3591623596.031 (US$),3996247906.198 (US$),4221373022.258 (US$),3807922874.483 (US$)
"에스와티니",4062660889.827 (US$),3816018484.527 (US$),4402972999.535 (US$),4665424249.062 (US$),4471598726.644 (US$),3962493092.993 (US$)
"스웨덴",505103781349.757 (US$),515654671469.547 (US$),541018749769.097 (US$),555455371487.089 (US$),531283304459.667 (US$),537609865719.019 (US$)
"스위스",702149580770.901 (US$),695600652899.283 (US$),704478516963.855 (US$),735889205256.251 (US$),731474367940.429 (US$),747968636174.008 (US$)
"타지키스탄",8271454300.595 (US$),6992393787.409 (US$),7536439875.083 (US$),7765014424.338 (US$),8300784856.879 (US$),8194150301.786 (US$)
"탄자니아",47378599025.304 (US$),49774021003.075 (US$),53320625958.563 (US$),57003713748.232 (US$),61136873747.332 (US$),62409748426.582 (US$)
"태국",401296437424.995 (US$),413366150655.591 (US$),456356961443.497 (US$),506611070188.362 (US$),544263968873.601 (US$),501794961925.244 (US$)
"동티모르",1594410800.000 (US$),1650608600.000 (US$),1599338100.000 (US$),1559894900.000 (US$),2017924900.000 (US$),1821000000.000 (US$)
"토고",4180866177.039 (US$),6031632168.174 (US$),6395472574.414 (US$),7112200725.002 (US$),7220395247.742 (US$),7574635241.302 (US$)
"통가",437006227.163 (US$),420540178.571 (US$),460379144.990 (US$),489235527.395 (US$),512350059.422 (US$),-
"트리니다드토바고",24959858249.443 (US$),22386264807.317 (US$),22385426653.883 (US$),23679919654.989 (US$),23208326547.533 (US$),21529824769.297 (US$)
"튀니지",43173531810.767 (US$),41801284916.201 (US$),39802554352.319 (US$),39770478673.165 (US$),39195716330.425 (US$),39235672868.272 (US$)
"터키",864316670330.882 (US$),869692960365.551 (US$),858996263095.858 (US$),778377023568.884 (US$),761428183369.171 (US$),720101212394.114 (US$)
"투르크메니스탄",35799714285.714 (US$),36169428571.429 (US$),37926285714.286 (US$),40765428571.429 (US$),45231428571.429 (US$),-
"우간다",32248116472.512 (US$),29078589751.460 (US$),30744473839.744 (US$),32912338571.340 (US$),35170037380.863 (US$),37372032557.594 (US$)
"우크라이나",91030959454.696 (US$),93355993628.504 (US$),112190355158.178 (US$),130901858421.720 (US$),153929501862.341 (US$),155582008717.426 (US$)
"아랍에미리트",358135057862.492 (US$),357045064669.843 (US$),385605506848.196 (US$),422215043594.282 (US$),421142267937.372 (US$),-
"영국",2932784751846.270 (US$),2693247611031.810 (US$),2662572824912.330 (US$),2857507502963.100 (US$),2830813507746.870 (US$),2707743777173.910 (US$)
"미국",18238300569000.000 (US$),18745075687000.000 (US$),19542979183000.000 (US$),20611860934000.000 (US$),21433224697000.000 (US$),20936600000000.000 (US$)
"우루과이",53274304222.136 (US$),57236652490.170 (US$),64233966861.252 (US$),64515038268.137 (US$),61231149880.586 (US$),53628827440.358 (US$)
"우즈베키스탄",81847410181.795 (US$),81779012350.883 (US$),59159945320.567 (US$),50392607758.232 (US$),57726542784.920 (US$),57707189945.421 (US$)
"바누아투",730870581.672 (US$),780889605.900 (US$),880043553.748 (US$),914727908.138 (US$),930337960.037 (US$),854793640.146 (US$)
"베트남",193241108709.536 (US$),205276172134.901 (US$),223779865815.183 (US$),245213686369.157 (US$),261921244843.172 (US$),271158442059.082 (US$)
"예멘",42445102386.605 (US$),30933825064.366 (US$),26736138944.556 (US$),23486269598.986 (US$),-,-
"잠비아",21251216798.776 (US$),20958412538.309 (US$),25873601260.835 (US$),26311637646.654 (US$),23308688906.129 (US$),19320053859.279 (US$)
"짐바브웨",19963120600.000 (US$),20548678100.000 (US$),19015327919.109 (US$),19523622341.613 (US$),16932434838.693 (US$),16768513442.642 (US$)
"맨섬",7085288006.112 (US$),6846691871.456 (US$),6979581724.582 (US$),7491969312.875 (US$),-,-
"코소보",6442915788.306 (US$),6719172016.825 (US$),7245707184.817 (US$),7942961738.309 (US$),7953156068.070 (US$),7611402165.242 (US$)
"몬테네그로",4054712082.547 (US$),4377033429.267 (US$),4856632399.458 (US$),5506767831.838 (US$),5542674764.890 (US$),4778582336.182 (US$)
"세르비아",39655958842.548 (US$),40692643373.033 (US$),44179055279.889 (US$),50640650221.462 (US$),51475016532.129 (US$),52960134078.689 (US$)
"터크스케이커스제도",942070000.000 (US$),1032452000.000 (US$),1022365000.000 (US$),1113178000.000 (US$),1197415000.000 (US$),924583000.000 (US$)
"투발루",35492074.224 (US$),36547799.584 (US$),40619251.993 (US$),42588164.973 (US$),47271463.330 (US$),48855550.203 (US$)
"미국령버진아일랜드",3748000000.000 (US$),3873000000.000 (US$),3893000000.000 (US$),3984000000.000 (US$),-,-
"세계",75233025087096.800 (US$),76429054392645.200 (US$),81359536181832.300 (US$),86347154919771.900 (US$),87607919950618.100 (US$),84705567115370.000 (US$)
